; File generated by rgblink
62:4a09 Music_EliteFourBattleSM_Ch1_loop_main
62:4a61 Music_EliteFourBattleSM_Ch1_loop_2
62:4a74 Music_EliteFourBattleSM_Ch1_loop_3
62:4ae9 Music_EliteFourBattleSM_Ch1_branch_1
62:4af7 Music_EliteFourBattleSM_Ch2
62:4b13 Music_EliteFourBattleSM_Ch2_loop_1
62:4b26 Music_EliteFourBattleSM_Ch2_loop_2
62:4b39 Music_EliteFourBattleSM_Ch2_loop_3
62:4b39 Music_EliteFourBattleSM_Ch2_loop_main
62:4b87 Music_EliteFourBattleSM_Ch2_loop_4
62:4bec Music_EliteFourBattleSM_Ch3
62:4bf6 Music_EliteFourBattleSM_Ch3_loop_1
62:4bf6 Music_EliteFourBattleSM_Ch3_loop_main
62:4c2c Music_EliteFourBattleSM_Ch3_loop_2
62:4c36 Music_EliteFourBattleSM_Ch3_loop_3
62:4c40 Music_EliteFourBattleSM_Ch3_loop_4
62:4c50 Music_EliteFourBattleSM_Ch3_loop_5
62:4c60 Music_EliteFourBattleSM_Ch3_loop_6
62:4c70 Music_EliteFourBattleSM_Ch3_loop_7
62:4c84 Music_EliteFourBattleSM_Ch3_loop_8
62:4c8e Music_EliteFourBattleSM_Ch3_loop_9
62:4c97 Music_EliteFourBattleSM_Ch3_branch_1
62:4cac Music_EliteFourBattleSM_Ch4
62:4cbc Music_EliteFourBattleSM_Ch4_loop_1
62:4cbc Music_EliteFourBattleSM_Ch4_loop_main
62:4ccd Music_EliteFourBattleSM_Ch4_loop_2
62:4cea Music_EliteFourBattleSM_Ch4_loop_3
62:4cff WobbuffetFrontpic
62:4f40 WobbuffetBackpic
62:503d ClefairyFrontpic
62:5228 ClefairyBackpic
62:537a MeowthPlainFrontpic
62:5579 MeowthPlainBackpic
62:56b4 DunsparceFrontpic
62:5908 DunsparceBackpic
62:59ed SpearowFrontpic
62:5bf4 SpearowBackpic
62:5d25 Music_CeruleanCaveRBY
62:5d31 Music_CeruleanCaveRBY_Ch1
62:5d40 Music_CeruleanCaveRBY_branch_7dee5
62:5d44 Music_CeruleanCaveRBY_branch_7dee8
62:5d5b Music_CeruleanCaveRBY_branch_7deff
62:5dce Music_CeruleanCaveRBY_branch_7df6e
62:5e0d Music_CeruleanCaveRBY_branch_7dfaa
62:5e1e Music_CeruleanCaveRBY_branch_7dfbb
62:5e28 Music_CeruleanCaveRBY_branch_7dfc5
62:5e38 Music_CeruleanCaveRBY_branch_7dfd5
62:5e41 Music_CeruleanCaveRBY_Ch2
62:5e4f Music_CeruleanCaveRBY_branch_7dfeb
62:5e52 Music_CeruleanCaveRBY_branch_7dfed
62:5e6b Music_CeruleanCaveRBY_branch_7e006
62:5f04 Music_CeruleanCaveRBY_branch_7e097
62:5f18 Music_CeruleanCaveRBY_branch_7e0ab
62:5f22 Music_CeruleanCaveRBY_branch_7e0b5
62:5f27 Music_CeruleanCaveRBY_branch_7e0ba
62:5f2d Music_CeruleanCaveRBY_branch_7e0c0
62:5f3a Music_CeruleanCaveRBY_branch_7e0cd
62:5f49 Music_CeruleanCaveRBY_Ch3
62:5f53 Music_CeruleanCaveRBY_branch_7e0e5
62:5fad Music_CeruleanCaveRBY_branch_7e140
62:5fc1 Music_CeruleanCaveRBY_branch_7e154
62:5fcb Music_CeruleanCaveRBY_branch_7e15e
62:5fd1 Music_CeruleanCaveRBY_branch_7e164
62:5fe4 Music_CeruleanCaveRBY_branch_7e177
62:5ff7 Music_CeruleanCaveRBY_Ch4
62:5ffe Music_CeruleanCaveRBY_branch_7e190
62:600a Music_CeruleanCaveRBY_branch_7e1a1
62:6015 Music_CeruleanCaveRBY_branch_7e1b0
62:601f Music_CeruleanCaveRBY_branch_7e1ba
62:602f Music_CeruleanCaveRBY_branch_7e1cf
62:6035 Music_CeruleanCaveRBY_branch_7e1d5
62:604b Music_CeruleanCaveRBY_branch_7e1f1
62:6050 Music_CeruleanCaveRBY_branch_7e1fa
62:6055 Music_CeruleanCaveRBY_branch_7e202
62:605a JynxFrontpic
62:62a8 JynxBackpic
62:638f PsyduckFrontpic
62:656e PsyduckBackpic
62:66c4 SnorlaxFrontpic
62:695c SnorlaxBackpic
62:69f6 DiglettAlolanFrontpic
62:6c43 DiglettAlolanBackpic
62:6d22 TyrogueFrontpic
62:6ef4 TyrogueBackpic
62:704e PhanpyFrontpic
62:726d PhanpyBackpic
62:7376 StaryuFrontpic
62:7575 StaryuBackpic
62:769e GrowlithePlainFrontpic
62:7857 GrowlithePlainBackpic
62:79c5 DoduoFrontpic
62:7b65 DoduoBackpic
62:7cec FarChangeStat
62:7cfa FarChangeStat.move_script_byte_ok
62:7d09 FarChangeStat.player
62:7d0d FarChangeStat.not_fainted
62:7d27 FarChangeStat.no_miss
62:7d30 FarChangeStat.no_secondary
62:7d43 FarChangeStat.is_target
62:7d4e FarChangeStat.no_target_contrary
62:7d6a FarChangeStat.check_lowering
62:7d7a FarChangeStat.got_guard
62:7d81 FarChangeStat.check_ability
62:7d9e FarChangeStat.ability_check
62:7da6 FarChangeStat.ability_immune
62:7dc8 FarChangeStat.check_item
62:7dd9 FarChangeStat.mist_or_item_fail
62:7df0 FarChangeStat.perform_change
62:7dff FarChangeStat.lower
62:7e02 FarChangeStat.stat_done
62:7e30 FarChangeStat.check_anim
62:7e3c FarChangeStat.anim_done
62:7e41 PrintStatChange
62:7e44 DoPrintStatChange
62:7e59 DoPrintStatChange.do_print
62:7e7c DoPrintStatChange.printmsg
62:7e7f GetStatRaiseMessage
62:7e9e UseStatItemText
62:7eb3 UseStatItemText.item_anim_done
62:7ed5 UseStatItemText.gotmsg
62:7edd GetStatName
62:7ee2 GetStatName.CheckName
62:7ee5 GetStatName.GetName
62:7eeb GetStatName.Copy
62:7ef3 StatNames
62:7f27 DoLowerStat
62:7f2b DoRaiseStat
62:7f2c DoChangeStat
62:7f3c DoChangeStat.got_stat_levels
62:7f51 DoChangeStat.raise_loop
62:7f5b DoChangeStat.queue_mirror_herb
62:7f73 DoChangeStat.no_overflow
62:7f79 DoChangeStat.lower_loop
62:7f82 DoChangeStat.stat_change_done
62:7f93 DoChangeStat.stat_change_failed
62:7f99 DoChangeStat.SwapHLIfEnemy
62:7fa0 PlayStatChangeAnim
62:7fb2 PlayStatChangeAnim.do_it
62:7fbf PlayStatChangeAnim.got_anim
62:7fe4 StatPals
63:4000 OmanyteFrontpic
63:41b0 OmanyteBackpic
63:4326 VenonatFrontpic
63:44fc VenonatBackpic
63:464b Music_BicycleRB
63:4657 Music_BikeRiding_Ch1
63:4665 Music_BikeRiding_branch_7dbc9
63:4705 Music_BikeRiding_Ch2
63:470e Music_BikeRiding_branch_7dc75
63:47b9 Music_BikeRiding_Ch3
63:47bd Music_BikeRiding_branch_7dd17
63:490d Music_BikeRiding_Ch4
63:4912 Music_BikeRiding_branch_7de6a
63:494e Music_BikeRiding_branch_7dea7
63:4957 Music_BikeRiding_branch_7deb4
63:4960 Music_BikeRiding_branch_7dec2
63:496a Porygon2Frontpic
63:4b56 Porygon2Backpic
63:4c80 MareepFrontpic
63:4e4a MareepBackpic
63:4f96 PorygonFrontpic
63:518f PorygonBackpic
63:52ac Music_Route26
63:52b8 Music_Route26_Ch1
63:52d8 Music_Route26_branch_eefe0
63:5392 Music_Route26_Ch2
63:53c1 Music_Route26_branch_ef0ce
63:5400 Music_Route26_branch_ef10e
63:543e Music_Route26_branch_ef14e
63:544a Music_Route26_Ch3
63:5479 Music_Route26_branch_ef18a
63:551d Music_Route26_branch_ef22f
63:5526 Music_Route26_Ch4
63:552a Music_Route26_branch_ef23c
63:5534 Music_Route26_branch_ef246
63:5554 Music_Route26_branch_ef266
63:556a Music_Route26_branch_ef27c
63:5587 Music_Route26_branch_ef29a
63:5595 Music_Route26_branch_ef2a8
63:559d Music_Route26_branch_ef2b0
63:55bd FramesPointers
63:58cd ZubatFrontpic
63:5a61 ZubatBackpic
63:5bdc HappinyFrontpic
63:5dee HappinyBackpic
63:5ee7 ShellderFrontpic
63:60a4 ShellderBackpic
63:61f2 AipomFrontpic
63:63bd AipomBackpic
63:64fc AbraFrontpic
63:66bf AbraBackpic
63:6806 LanturnFrontpic
63:6a08 LanturnBackpic
63:6b0f Music_AzaleaTown
63:6b1b Music_AzaleaTown_Ch1
63:6b26 Music_AzaleaTown_branch_f5801
63:6b3b Music_AzaleaTown_branch_f5816
63:6bac Music_AzaleaTown_branch_f588c
63:6c32 Music_AzaleaTown_branch_f5912
63:6c3d Music_AzaleaTown_Ch2
63:6c6f Music_AzaleaTown_branch_f5952
63:6cdf Music_AzaleaTown_branch_f59c7
63:6d1f Music_AzaleaTown_Ch3
63:6d3a Music_AzaleaTown_branch_f5a24
63:6d9b Music_AzaleaTown_branch_f5a86
63:6de4 Music_AzaleaTown_branch_f5acf
63:6dfa Music_AzaleaTown_Ch4
63:6dff Music_AzaleaTown_branch_f5aea
63:6e17 HoothootFrontpic
63:6fe0 HoothootBackpic
63:711d Music_LaverreCityXY
63:7129 Music_LaverreCityXY_Ch1
63:7132 Music_LaverreCityXY_branch_ef2e5
63:7210 Music_LaverreCityXY_Ch2
63:7218 Music_LaverreCityXY_branch_ef3f2
63:72b5 Music_LaverreCityXY_Ch3
63:72b9 Music_LaverreCityXY_branch_ef4e3
63:73a5 Music_LaverreCityXY_Ch4
63:73aa Music_LaverreCityXY_Ch4_loop
63:740f Music_LaverreCityXY_Ch4_branch_1
63:741d Music_LaverreCityXY_Ch4_branch_2
63:7422 SlugmaFrontpic
63:75f0 SlugmaBackpic
63:7724 ParasFrontpic
63:7904 ParasBackpic
63:7a21 SandshrewAlolanFrontpic
63:7b97 SandshrewAlolanBackpic
63:7d1d BulbasaurFrontpic
63:7ee9 BulbasaurBackpic
63:7ffa RocketHideoutElevator_BlockData
64:4000 MagnezoneFrontpic
64:423b MagnezoneBackpic
64:42fb GeodudePlainFrontpic
64:448d GeodudePlainBackpic
64:45f5 Music_NationalPark
64:4601 Music_NationalPark_Ch1
64:460f Music_NationalPark_branch_f5504
64:4654 Music_NationalPark_branch_f554a
64:4744 Music_NationalPark_branch_f563a
64:475c Music_NationalPark_Ch2
64:4765 Music_NationalPark_branch_f565d
64:47bf Music_NationalPark_branch_f56b8
64:47fc Music_NationalPark_branch_f56f5
64:482a Music_NationalPark_Ch3
64:4834 Music_NationalPark_branch_f572e
64:485b Music_NationalPark_branch_f5756
64:4894 Music_NationalPark_branch_f578f
64:48bd Music_NationalPark_Ch4
64:48c2 Music_NationalPark_branch_f57bd
64:48cd Music_NationalPark_branch_f57c8
64:48ec FireIsland_MapScriptHeader
64:4945 IceIsland_MapScriptHeader
64:4976 LightningIsland_MapScriptHeader
64:4ac8 LightningIslandCrystalScript
64:4ac9 FireIslandRoof_MapScriptHeader
64:4ae1 FireIslandRoofCandelaScript
64:4b0a FireIslandRoofCandelaScript.Refused
64:4b0d FireIslandRoofCandelaScript.GreetingText
64:4b12 FireIslandRoofCandelaScript.SeenText
64:4b17 FireIslandRoofCandelaScript.BeatenText
64:4b1c FireIslandRoofCandelaScript.AfterText
64:4b21 FireIslandRoofCandelaScript.RefusedText
64:4b26 IceIslandRoof_MapScriptHeader
64:4b3e IceIslandRoofBlancheScript
64:4b67 IceIslandRoofBlancheScript.Refused
64:4b6a IceIslandRoofBlancheScript.GreetingText
64:4b6f IceIslandRoofBlancheScript.SeenText
64:4b74 IceIslandRoofBlancheScript.BeatenText
64:4b79 IceIslandRoofBlancheScript.AfterText
64:4b7e IceIslandRoofBlancheScript.RefusedText
64:4b83 LightningIslandRoof_MapScriptHeader
64:4b9b LightningIslandRoofSparkScript
64:4bc4 LightningIslandRoofSparkScript.Refused
64:4bc7 LightningIslandRoofSparkScript.GreetingText
64:4bcc LightningIslandRoofSparkScript.SeenText
64:4bd1 LightningIslandRoofSparkScript.BeatenText
64:4bd6 LightningIslandRoofSparkScript.AfterText
64:4bdb LightningIslandRoofSparkScript.RefusedText
64:4be0 Music_SurfingPikachu
64:4be9 Music_SurfingPikachu_Ch1
64:4c23 Music_SurfingPikachu_branch_82d1a
64:4ca5 Music_SurfingPikachu_Ch2
64:4cf2 Music_SurfingPikachu_branch_82de0
64:4d58 Music_SurfingPikachu_Ch3
64:4db4 Music_SurfingPikachu_branch_82ea0
64:4ed1 FarawayIsland_MapScriptHeader
64:4f0a FarawayIslandTrigger1
64:4f0d FarawayIslandTrigger0
64:4f0e FarawayIslandVisited
64:4f12 FarawayIslandSetupLawrence
64:4f20 FarawayIslandSetupLawrence.Done
64:4f21 FarawayIsland_PlayerArrives
64:4f33 FarawayIslandSailorScript
64:4f63 FarawayIslandSailorScript.RefuseFerry
64:4f66 FarawayIslandLawrenceScript
64:4fa3 FarawayIslandLawrenceScript.no_battle
64:4fad FarawayIslandPlayerArriveMovementData
64:4fb1 FarawayIslandSailorArrive1MovementData
64:4fb5 FarawayIslandSailorArrive2MovementData
64:4fb9 SeagallopFerryFarawayToVermilionQuestionText
64:4fd3 SeagallopFerryFarawayToVermilionText
64:4ff0 SeagallopFerryFarawayIslandRefusedText
64:5002 FarawayIslandLawrenceText1
64:50b8 FarawayIslandLawrenceYesText
64:50c1 FarawayIslandLawrenceNoText
64:50ca FarawayIslandLawrenceBeatenText
64:50d8 FarawayIslandLawrenceText2
64:5114 FarawayIslandSignText
64:517f FarawayJungle_MapScriptHeader
64:519c FarawayJungleMew
64:51bc FarawayJungleMew.nocatch
64:51bd MewText
64:51c2 VoltorbPlainFrontpic
64:53df VoltorbPlainBackpic
64:54b2 Music_BattleTowerTheme
64:54be Music_BattleTowerTheme_Ch1
64:54cd Music_BattleTowerTheme_branch_1788a5
64:5583 Music_BattleTowerTheme_branch_17895e
64:5592 Music_BattleTowerTheme_Ch2
64:5595 Music_BattleTowerTheme_branch_178970
64:5634 Music_BattleTowerTheme_branch_178a15
64:563f Music_BattleTowerTheme_Ch3
64:5645 Music_BattleTowerTheme_branch_178a26
64:5719 Music_BattleTowerTheme_branch_178afe
64:5728 Music_BattleTowerTheme_Ch4
64:572c Music_BattleTowerTheme_branch_178b11
64:5738 Music_BattleTowerTheme_branch_178b1d
64:5750 Music_BattleTowerTheme_branch_178b35
64:5772 Music_BattleTowerTheme_branch_178b58
64:577b Music_BattleTowerTheme_branch_178b61
64:5786 Music_BattleTowerTheme_branch_178b6c
64:5790 Music_BattleTowerTheme_branch_178b76
64:579b SmoochumFrontpic
64:596d SmoochumBackpic
64:5a82 TeddiursaFrontpic
64:5c57 TeddiursaBackpic
64:5d58 Music_KantoGymBattle
64:5d61 Music_KantoGymBattle_Ch1
64:5dc2 Music_KantoGymBattle_branch_ec78b
64:5e68 Music_KantoGymBattle_branch_ec832
64:5e7d Music_KantoGymBattle_Ch2
64:5e87 Music_KantoGymBattle_branch_ec852
64:5e92 Music_KantoGymBattle_branch_ec85d
64:5ec9 Music_KantoGymBattle_branch_ec894
64:5f3b Music_KantoGymBattle_branch_ec907
64:5f60 Music_KantoGymBattle_Ch3
64:5f66 Music_KantoGymBattle_branch_ec934
64:5f6f Music_KantoGymBattle_branch_ec93d
64:5f97 Music_KantoGymBattle_branch_ec965
64:5f9e Music_KantoGymBattle_branch_ec96c
64:5fb1 Music_KantoGymBattle_branch_ec97f
64:5fb9 Music_KantoGymBattle_branch_ec987
64:5fc4 Music_KantoGymBattle_branch_ec992
64:5fda Music_KantoGymBattle_branch_ec9a8
64:5fed Music_KantoGymBattle_branch_ec9bb
64:5ff4 Music_KantoGymBattle_branch_ec9c2
64:600a Music_KantoGymBattle_branch_ec9d8
64:6011 Music_KantoGymBattle_branch_ec9df
64:6017 Music_KantoGymBattle_branch_ec9e5
64:602b Music_Route4BW
64:6037 Music_Route4BW_Ch1
64:6046 Music_Route4BW_Ch1_loop
64:6087 Music_Route4BW_Ch1_branch_1
64:60b9 Music_Route4BW_Ch1_branch_2
64:60c8 Music_Route4BW_Ch1_branch_3
64:60d0 Music_Route4BW_Ch1_branch_4
64:60df Music_Route4BW_Ch2
64:6190 Music_Route4BW_Ch3
64:6292 Music_Route4BW_Ch3_branch_1
64:62aa Music_Route4BW_Ch4
64:62ad Music_Route4BW_Ch4_branch_1
64:62e3 Music_Route4BW_Ch4_branch_2
64:62ed Music_Route4BW_Ch4_branch_3
64:62fc BellsproutFrontpic
64:64b4 BellsproutBackpic
64:65cd Music_EcruteakCity
64:65d6 Music_EcruteakCity_Ch1
64:65e0 Music_EcruteakCity_branch_ef2e5
64:6677 Music_EcruteakCity_branch_ef37f
64:6689 Music_EcruteakCity_branch_ef391
64:66b6 Music_EcruteakCity_branch_ef3be
64:66c8 Music_EcruteakCity_branch_ef3d0
64:66e1 Music_EcruteakCity_Ch2
64:66e6 Music_EcruteakCity_branch_ef3f2
64:67cf Music_EcruteakCity_Ch3
64:67d0 Music_EcruteakCity_branch_ef4e3
64:6855 Music_EcruteakCity_branch_ef569
64:689d Music_BugCatchingContest
64:68a9 Music_BugCatchingContest_Ch1
64:68d0 Music_BugCatchingContest_branch_f7c4b
64:68d3 Music_BugCatchingContest_branch_f7c4e
64:68da Music_BugCatchingContest_branch_f7c55
64:68ee Music_BugCatchingContest_branch_f7c6b
64:6911 Music_BugCatchingContest_branch_f7c8e
64:6976 Music_BugCatchingContest_Ch2
64:697f Music_BugCatchingContest_branch_f7cff
64:698a Music_BugCatchingContest_branch_f7d0a
64:6a0b Music_BugCatchingContest_branch_f7d8e
64:6a34 Music_BugCatchingContest_Ch3
64:6a56 Music_BugCatchingContest_branch_f7dda
64:6b15 Music_BugCatchingContest_Ch4
64:6b2a Music_BugCatchingContest_branch_f7eaf
64:6b5c Music_BugCatchingContest_branch_f7ee2
64:6b6d HoundourFrontpic
64:6d55 HoundourBackpic
64:6e3d Music_PaletteBattlePrism
64:6e46 Music_PaletteBattlePrism_Ch1
64:6e7a Music_PaletteBattlePrism_branch_1edc47
64:6f6b Music_PaletteBattlePrism_Ch2
64:6f9a Music_PaletteBattlePrism_branch_1edb37
64:6ff8 Music_PaletteBattlePrism_branch_1edb87
64:700c Music_PaletteBattlePrism_branch_1edb99
64:7018 Music_PaletteBattlePrism_branch_1edba5
64:702a Music_PaletteBattlePrism_branch_1edbb7
64:7062 Music_PaletteBattlePrism_branch_1edbef
64:7074 Music_PaletteBattlePrism_Ch3
64:7079 Music_PaletteBattlePrism_branch_1ede24
64:707a Music_PaletteBattlePrism_branch_1ede25
64:7080 Music_PaletteBattlePrism_branch_1ede2b
64:7089 Music_PaletteBattlePrism_branch_1ede34
64:708f Music_PaletteBattlePrism_branch_1ede3a
64:7098 Music_PaletteBattlePrism_branch_1ede43
64:709e Music_PaletteBattlePrism_branch_1ede49
64:70a7 Music_PaletteBattlePrism_branch_1ede52
64:70ae Music_PaletteBattlePrism_branch_1ede59
64:70b4 Music_PaletteBattlePrism_branch_1ede5f
64:70bd Music_PaletteBattlePrism_branch_1ede68
64:70c3 Music_PaletteBattlePrism_branch_1ede6e
64:70cb Music_PaletteBattlePrism_branch_1ede76
64:70d3 Music_PaletteBattlePrism_branch_1ede7e
64:70db Music_PaletteBattlePrism_branch_1ede86
64:70e2 Music_PaletteBattlePrism_branch_1ede8d
64:70e9 Music_PaletteBattlePrism_branch_1ede94
64:70ef Music_PaletteBattlePrism_branch_1ede9a
64:70f8 Music_PaletteBattlePrism_branch_1edea3
64:70fe Music_PaletteBattlePrism_branch_1edea9
64:7109 PokemonMansion1F_MapScriptHeader
64:7199 GenericTrainerBurglarPete
64:71c2 GenericTrainerBurglarLouis
64:71e4 BurglarPeteSeenText
64:7200 BurglarPeteBeatenText
64:7206 BurglarLouisSeenText
64:7215 BurglarLouisBeatenText
64:721b PokemonMansion1FMewtwoStatueText
64:7234 PokemonMansion1FFlowerPotText
64:7249 PokemonMansionB1F_MapScriptHeader
64:72d9 GenericTrainerScientistBraydon
64:7301 ScientistBraydonSeenText
64:7315 ScientistBraydonBeatenText
64:7324 PokemonMansionDiaryText
64:73d2 TentacoolFrontpic
64:757c TentacoolBackpic
64:769a Music_JohtoWildBattle
64:76a3 Music_JohtoWildBattle_Ch1
64:76af Music_JohtoWildBattleNight_branch_f5ddb
64:7701 Music_JohtoWildBattle_branch_f5e2d
64:7775 Music_JohtoWildBattle_Ch2
64:7784 Music_JohtoWildBattleNight_branch_f5eb2
64:77a3 Music_JohtoWildBattle_branch_f5ed1
64:782e Music_JohtoWildBattle_branch_f5f5d
64:782e Music_JohtoWildBattleNight_branch_f5f5d
64:7862 Music_JohtoWildBattle_Ch3
64:7865 Music_JohtoWildBattleNight_branch_f5f94
64:7897 Music_JohtoWildBattle_branch_f5fc6
64:78ac Music_JohtoWildBattle_branch_f5fdb
64:78b9 Music_JohtoWildBattle_branch_f5fe8
64:78c1 Music_JohtoWildBattle_branch_f5ff0
64:78d7 Music_JohtoWildBattle_branch_f6006
64:78f8 Music_JohtoWildBattle_branch_f6027
64:78fe Music_JohtoWildBattle_branch_f602d
64:790a Music_JohtoWildBattle_branch_f6039
64:7910 Music_JohtoWildBattle_branch_f603f
64:7918 Music_JohtoWildBattle_branch_f6047
64:7925 Music_JohtoWildBattle_branch_f6055
64:792c Music_JohtoWildBattleNight
64:7935 Music_JohtoWildBattleNight_Ch1
64:7944 Music_JohtoWildBattleNight_Ch2
64:795a Music_JohtoWildBattleNight_Ch3
64:7960 Music_BuenasPassword
64:796c Music_BuenasPassword_Ch1
64:7978 Music_BuenasPassword_branch_17816b
64:7a08 Music_BuenasPassword_branch_178204
64:7a25 Music_BuenasPassword_branch_178222
64:7a34 Music_BuenasPassword_Ch2
64:7a3e Music_BuenasPassword_branch_17823c
64:7aa2 Music_BuenasPassword_branch_1782a4
64:7ac9 Music_BuenasPassword_branch_1782cc
64:7adc Music_BuenasPassword_branch_1782df
64:7b0e Music_BuenasPassword_Ch3
64:7b12 Music_BuenasPassword_branch_178315
64:7ba3 Music_BuenasPassword_branch_1783a7
64:7bb8 Music_BuenasPassword_branch_1783bc
64:7bcc Music_BuenasPassword_Ch4
64:7bd5 Music_BuenasPassword_branch_1783d9
64:7c01 Music_BuenasPassword_branch_17840c
64:7c12 Music_BuenasPassword_branch_178424
64:7c23 UragaChannelEast_MapScriptHeader
64:7c8d GenericTrainerSwimmerfWoda
64:7cb7 GenericTrainerSwimmerfWoda.SeenText
64:7ccb GenericTrainerSwimmerfWoda.BeatenText
64:7cdd GenericTrainerCooltrainermKieran
64:7d0e GenericTrainerCooltrainermKieran.SeenText
64:7d19 GenericTrainerCooltrainermKieran.BeatenText
64:7d21 GenericTrainerBikerTyrone
64:7d66 GenericTrainerBikerTyrone.SeenText
64:7d73 GenericTrainerBikerTyrone.BeatenText
64:7d79 UragaChannelSignText
64:7d83 ScaryCaveEastSignText
64:7da6 UragaChannelWest_MapScriptHeader
64:7dc8 UragaChannelWestEngineerText
64:7e18 ScaryCaveWestSignText
64:7e3b Route18West_MapScriptHeader
64:7e65 Route18WestAlwaysOnBike
64:7e69 Route18WestBikeCheckScript
64:7e76 Route18WestBikeCheckScript.done
64:7e77 GenericTrainerBikerCharles
64:7e9f BikerCharlesSeenText
64:7eb2 BikerCharlesBeatenText
64:7ec3 Route18WestBikeWarningText
64:7ee3 PiloswineMini
64:7f63 PiloswineMiniMask
64:7f90 PiloswineIcon
65:4000 Music_Route1
65:4009 Music_Route1_Ch1
65:4047 Music_Route1_branch_ec04a
65:40e6 Music_Route1_Ch2
65:410a Music_Route1_branch_ec112
65:417f Music_Route1_branch_ec188
65:418f Music_Route1_branch_ec198
65:41a1 Music_Route1_branch_ec1aa
65:41af Music_Route1_Ch3
65:4202 Music_Route1_branch_ec20c
65:42bf RemoraidFrontpic
65:4433 RemoraidBackpic
65:457e JigglypuffFrontpic
65:475a JigglypuffBackpic
65:483b SquirtleFrontpic
65:4a12 SquirtleBackpic
65:4af8 TownMapGFX
65:4db4 Music_PowerPlantXY
65:4dc0 Music_PowerPlantXY_Ch1
65:4dcd Music_PowerPlantXY_Ch1_branch_0
65:4de5 Music_PowerPlantXY_Ch1_branch_1
65:4e1e Music_PowerPlantXY_Ch1_branch_2
65:4e50 Music_PowerPlantXY_Ch1_branch_3
65:4e66 Music_PowerPlantXY_Ch1_branch_4
65:4e83 Music_PowerPlantXY_Ch2
65:4e8a Music_PowerPlantXY_Ch2_branch_0
65:4ea2 Music_PowerPlantXY_Ch2_branch_1
65:4ede Music_PowerPlantXY_Ch2_branch_2
65:4f1b Music_PowerPlantXY_Ch2_branch_3
65:4f2d Music_PowerPlantXY_Ch2_branch_4
65:4f4d Music_PowerPlantXY_Ch3
65:4f51 Music_PowerPlantXY_Ch3_branch_0
65:4f69 Music_PowerPlantXY_Ch3_branch_1
65:4fb1 Music_PowerPlantXY_Ch3_branch_2
65:4fcc Music_PowerPlantXY_Ch3_branch_3
65:5015 Music_PowerPlantXY_Ch3_branch_4
65:501d Music_PowerPlantXY_Ch4
65:5021 Music_PowerPlantXY_Ch4_branch_0
65:502d Music_PowerPlantXY_Ch4_branch_1
65:5055 Music_PowerPlantXY_Ch4_branch_3
65:506e Music_SpikyEaredPichuHGSS
65:507a Music_SpikyEaredPichuHGSS_Ch1
65:50b2 Music_SpikyEaredPichuHGSS_Ch1_branch_1
65:5104 Music_SpikyEaredPichuHGSS_Ch2
65:513f Music_SpikyEaredPichuHGSS_Ch2_loop_1
65:5185 Music_SpikyEaredPichuHGSS_Ch3
65:52ff Music_SpikyEaredPichuHGSS_Ch4
65:5303 Music_SpikyEaredPichuHGSS_Ch4_loop_1
65:5303 Music_SpikyEaredPichuHGSS_Ch4_loop_main
65:5328 PichuPlainFrontpic
65:54c5 PichuPlainBackpic
65:55e2 Music_NuggetBridgeHGSS
65:55ee Music_NuggetBridgeHGSS_Ch1
65:5602 Music_NuggetBridgeHGSS_Loop1
65:5694 Music_NuggetBridgeHGSS_Ch2
65:56a3 Music_NuggetBridgeHGSS_Loop2
65:5715 Music_NuggetBridgeHGSS_Ch3
65:571c Music_NuggetBridgeHGSS_Loop3
65:57d5 Music_NuggetBridgeHGSS_Bar7
65:57e1 Music_NuggetBridgeHGSS_Bar8
65:57ed Music_NuggetBridgeHGSS_Bar9
65:57f9 Music_NuggetBridgeHGSS_Bar10
65:5805 Music_NuggetBridgeHGSS_Bar11
65:5812 Music_NuggetBridgeHGSS_Bar12
65:581f Music_NuggetBridgeHGSS_Ch4
65:582e Music_NuggetBridgeHGSS_Loop4
65:589a Music_MeteorFallsRSE
65:58a3 Music_MeteorFallsRSE_Ch1
65:58af Music_MeteorFallsRSE_Ch1_loop_main
65:59ed Music_MeteorFallsRSE_Ch2
65:5ab8 Music_MeteorFallsRSE_Ch3
65:5abf Music_MeteorFallsRSE_Ch3_loop_main
65:5b52 GetModifiedCaptureRate
65:5bae GetModifiedCaptureRate.frozen
65:5bb2 GetModifiedCaptureRate.psn_brn_par
65:5bb4 GetModifiedCaptureRate.apply_status_mod
65:5bbc GetModifiedCaptureRate.status_done
65:5bc2 GetModifiedCaptureRate.loop
65:5bd1 GetModifiedCaptureRate.done
65:5be8 GetModifiedCaptureRate.pop_hl_and_gurantee
65:5bec CheckCriticalCapture
65:5c05 CheckCriticalCapture.loop
65:5c0f CheckCriticalCapture.next
65:5c12 CheckCriticalCapture.got_multiplier
65:5c23 CheckCriticalCapture.catch_charm
65:5c35 CheckCriticalCapture.multipliers
65:5c41 CheckBallOverflow
65:5c49 CheckBallOverflow.overflow
65:5c4b BallMultiplierFunctionTable
65:5c82 UltraBallMultiplier
65:5c82 SafariBallMultiplier
65:5c87 GreatBallMultiplier
65:5c87 ParkBallMultiplier
65:5c8c GetSpeciesWeight
65:5c9b HeavyBallMultiplier
65:5cb2 HeavyBallMultiplier.lookup
65:5cba HeavyBallMultiplier.heavymon
